resultDept,pbot15,hiCC,legendControl,extraTxt,extraTxt 2,extraTxt 4,extraTxt 5,extraTxt 6,extraTxt 7,extraTxt 8,headerSect 3,colCode,weekDay,dayInfo,dayInfo 2,dayInfo 3,weekDay 2,colInst,numCurr,numTot,numWait,onlineMeeting,headerSect 8,headerSect 9,headerSect 10,headerSect 11,headerSect 12,headerSect 13,headerSect 14,colCode 2,weekDay 3,dayInfo 4,dayInfo 5,dayInfo 6,weekDay 4,alignC,colAvail 2,numCurr 2,numTot 2,numWait 2,onlineMeeting 2,weekDay 5,alignC 2,weekDay 8,weekDay href,legendControl 3,legendControl 4,enConDesc,enConList,extraTxt 9,extraTxt 10,extraTxt 11,extraTxt 12,extraTxt 13,extraTxt 14,enConList 2,enConList 3,enConList 4,enConList 5,weekDay href 2,weekDay href 3,extraTxt href
ENVMT,Introduction to Environmental Studies,ENV100H1-F,Delivery instructions,Note:,"Lectures and tutorials will be online, synchronous. Recordings of lectures will be available to view asynchronously, but not of tutorials.","An investigation of the relationship between human beings and their natural and built environments. This interdisciplinary course will draw from the sciences, social sciences and the humanities to explore major social, cultural, economic, regulatory, ethical, ecological and technological aspects of environmental issues.",Social Science,Distribution Requirement:,Society and its Institutions (3),Breadth Requirement:,Room,LEC9901,Thursday,—,17:00,19:00,—,"Appolloni, S.",3,575,Yes: 0 student,Online - Synchronous (See Delivery Instructions.),Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,TUT0101,Monday,—,09:00,10:00,—,—,of  available,1,100,No,Online - Synchronous (See Delivery Instructions.),Monday,—,—,,,,,,,,,,,,,,,,,,
ENVMT,Environment & Mental Wellness,ENV198H1-F,,,,"This foundations course is an introduction to Environmental Psychology and related disciplines. We will examine the mutual relationship between the human psyche and the environment, with a focus on mental wellness. Topics will include: psycho-evolutionary environments, place attachment and identity, neurological toxins and environmental health, the modern period, cultural perceptions on nature-psyche, climate anxiety and ecological grief, nature connectedness and restorative environments. As a foundations course, students will develop key academic skills such as academic literacy, communication and application, interdisciplinary critical thinking, as well as creative problem solving. Restricted to first-year students. Not eligible for CR/NCR option.",Social Science,Distribution Requirement:,"Thought, Belief and Behaviour (2)",Breadth Requirement:,Room,LEC0101,Wednesday,—,14:00,16:00,WE 75,"Spiegelaar, N.",0,25,Yes: 0 student,In Person,,,,,,,,,,,,,,,,,,,,,,,https://map.utoronto.ca/?id=1809#!m/494509,Restricted (R1),Enrolment Controls:,This section is restricted at all times to the following students:,Year 1      (Faculty of Arts and Science),,,,,,,,,,,,,
ENVMT,Debating & Understanding Current Environmental Issues,ENV199H1-S,,,,"The course examines current environmental issues for which there is no easy answer or consensus position. For instance, to help solve climate change should we generate more electricity from nuclear power-plants, which have no greenhouse gas emissions? Or instead, should we phase out nuclear plants because of possible accidents, costs and radioactive wastes? The seminar examines the scientific and political aspects of such issues and debates the pros and cons of each. Restricted to first-year students. Not eligible for CR/NCR option.",Social Science,Distribution Requirement:,Society and its Institutions (3),Breadth Requirement:,Room,LEC0101,Wednesday,—,14:00,16:00,BA 2145,"Ing, K.",0,25,Yes: 11 students,In Person,,,,,,,,,,,,,,,,,,,,,,,https://map.utoronto.ca/?id=1809#!m/494470,Restricted (R1),Enrolment Controls:,This section is restricted at all times to the following students:,Year 1      (Faculty of Arts and Science),,,,,,,,,,,,,
ENT,Innovation and Entrepreneurship,ENT200H1-F,Delivery instructions,Note:,Recordings of lectures will also be available for students to view asynchronously. Office hour will be available only as online synchronous and in person at their scheduled times.,"How do innovations become useful in society? What is needed for a company to use such innovations successfully? Why and how do individuals and companies commercialize new ideas or technologies? This course provides a broad introduction to entrepreneurship, entrepreneurial skills and the methodology used by entrepreneurs to start a new venture.",4.0 credits in any subject,Prerequisite:,"RSM100H1, IMC200H1",Exclusion:,Room,LEC9901,2.0 hours / week,,,,—,"Francescutti, T.",46,375,Yes: 0 student,Asynchronous (See Delivery Instructions.),,,,,,,,,,,,,,,,,,,,,,,,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. NOTE: Spaces for each priority group in this course are not equal, and each priority group has its own waitlist until July 28. As of July 30, the waitlists for each priority group merge into one, and your rank on the waitlist may change; this is also when other Arts & Science students can begin to enrol. Beginning August 4, other downtown campus students can enrol in this section. There is no course enrolment on August 5. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",Year 2      (Faculty of Arts and Science),"The course is targeted at students from all disciplines (science, humanities, social sciences), who are interested in entrepreneurship.",Recommended Preparation:,Social Science,Distribution Requirement:,Society and its Institutions (3),Breadth Requirement:,Year 4      (Faculty of Arts and Science),Year 3      (Faculty of Arts and Science),"Year 4      (John H. Daniels Faculty of Architecture, Landscape, & Design)","Year 3      (John H. Daniels Faculty of Architecture, Landscape, & Design)",,,
ENT,Innovation and Entrepreneurship,ENT200H1-S,Delivery instructions,Note:,Recordings of lectures will also be available for students to view asynchronously. Office hour will be available only as online synchronous and in person at their scheduled times.,"How do innovations become useful in society? What is needed for a company to use such innovations successfully? Why and how do individuals and companies commercialize new ideas or technologies? This course provides a broad introduction to entrepreneurship, entrepreneurial skills and the methodology used by entrepreneurs to start a new venture.",4.0 credits in any subject,Prerequisite:,"RSM100H1, IMC200H1",Exclusion:,Room,LEC9901,2.0 hours / week,,,,—,,0,375,Yes: 58 students,Asynchronous (See Delivery Instructions.),,,,,,,,,,,,,,—,,,,,,,,,,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. NOTE: Spaces for each priority group in this course are not equal, and each priority group has its own waitlist until July 28. As of July 30, the waitlists for each priority group merge into one, and your rank on the waitlist may change; this is also when other Arts & Science students can begin to enrol. Beginning August 4, other downtown campus students can enrol in this section. There is no course enrolment on August 5. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",Year 2      (Faculty of Arts and Science),"The course is targeted at students from all disciplines (science, humanities, social sciences), who are interested in entrepreneurship.",Recommended Preparation:,Social Science,Distribution Requirement:,Society and its Institutions (3),Breadth Requirement:,Year 4      (Faculty of Arts and Science),Year 3      (Faculty of Arts and Science),"Year 4      (John H. Daniels Faculty of Architecture, Landscape, & Design)","Year 3      (John H. Daniels Faculty of Architecture, Landscape, & Design)",,,
ENVMT,Assessing Global Change: Science and the Environment,ENV200H1-S,Timetable instructions,Note:,"ENV200H1 tutorials are offered in alternate (A) weeks. For more info, please contact David Powell at [email]","The perspective which scientists bring to the understanding and resolution of environmental concerns having global implications: atmospheric systems and climate change, the biosphere and conservation of biodiversity.","This living things and their environment breadth course is intended to fulfill the environmental literacy requirement for students in the BA programs of the School of the Environment or the living things and their environment breadth course requirement for Commerce, Humanities and Social Science students",Exclusion:,"BIO120H1, EEB208H1",Distribution Requirement:,Room,LEC0101,Tuesday,—,11:00,12:00,MS 2158,"Ing, K.",0,500,Yes: 48 students,In Person (See Delivery Instructions.),Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,TUT0101,Tuesday,—,10:00,11:00,Thursday,—,of  available,0,25,No,In Person (See Delivery Instructions.),Tuesday,—,LM 123,https://map.utoronto.ca/?id=1809#!m/494491,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. NOTE: Spaces for each priority group in this course are not equal, and each priority group has its own waitlist until July 28. As of July 30, the waitlists for each priority group merge into one, and your rank on the waitlist may change; this is also when other Arts & Science students can begin to enrol. Beginning August 4, other downtown campus students can enrol in this section. There is no course enrolment on August 5. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",ASMAJ1254 MA ENVIRONMENTAL STUDIES,Science,Breadth Requirement:,Living Things and Their Environment (4),Note:,Note:,Lectures and tutorials will be delivered in person.,ASMIN1254 MI ENVIRONMENTAL STUDIES,,,,https://map.utoronto.ca/?id=1809#!m/494491,https://map.utoronto.ca/?id=1809#!m/494502,
ENVMT,Multidisciplinary Perspectives on Environment,ENV221H1-F,Timetable instructions,Note:,"ENV221H1 tutorials are offered in alternate (A) weeks. For more info, please contact David Powell at [email]","One of two foundation courses for the School’s undergraduate program. Introduces students to ways in which different disciplines contribute to our understanding of environment. Instructors and guest lecturers are drawn from the sciences, social sciences and the humanities and will present subject matter, assumptions, conceptualizations and methodologies of their disciplines.","TRN140Y1, TRN141Y1",Exclusion:,Social Science,Distribution Requirement:,Room,LEC0101,Tuesday,—,13:00,14:00,ES 1050,"Ing, K.",105,320,Yes: 0 student,In Person,Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,TUT0101,Tuesday,—,11:00,12:00,Thursday,—,of  available,4,25,No,In Person,Tuesday,—,UC 65,https://map.utoronto.ca/?id=1809#!m/494499,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all other Arts & Science students can enrol in this section. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",School of Environment   (Faculty of Arts and Science),,,,Note:,,,"School of Environment   (John H. Daniels Faculty of Architecture, Landscape, & Design)",ASCER1500 CER SUSTAINABILITY PATHWAYS,ASMIN1291 MI ENVIRONMENTAL ANTHROPOLOGY,(Faculty of Applied Science & Engineering),https://map.utoronto.ca/?id=1809#!m/494499,https://map.utoronto.ca/?id=1809#!m/494517,
ENVMT,Pathways to Sustainability: An Interdisciplinary Approach,ENV222H1-F,Delivery instructions,Note:,"The lectures and tutorials will be online, synchronous, with only the lectures and slides being recorded.","ENV222H1 explores the concept and practice of sustainability by integrating scientific, technological, economic, political, psychological, historical, and ethical perspectives. The course begins by analyzing the challenges posed by the ecological crisis, including its historical roots. It then goes on to explore and evaluate a variety of approaches, strategies, and actions—at a personal, local, national, and global scale—that could move us towards authentic sustainability.","TRN140Y1, TRN141Y1",Exclusion:,Social Science,Distribution Requirement:,Room,LEC9901,Wednesday,—,10:00,12:00,—,"Hathaway, M.",0,136,Yes: 0 student,Online - Synchronous (See Delivery Instructions.),Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,TUT0101,Wednesday,—,12:00,13:00,—,—,of  available,0,27,No,Online - Synchronous (See Delivery Instructions.),Wednesday,—,—,,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all other Arts & Science students can enrol in this section. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",School of Environment School of Environment   (Faculty of Arts and Science),Society and its Institutions (3),Breadth Requirement:,,,,,"School of Environment School of Environment   (John H. Daniels Faculty of Architecture, Landscape, & Design)",ASCER1500 CER SUSTAINABILITY PATHWAYS,ASMIN1291 MI ENVIRONMENTAL ANTHROPOLOGY,ASSPE2543 SP ENVIRONMENTAL CHEMISTRY,,,
ENVMT,Pathways to Sustainability: An Interdisciplinary Approach,ENV222H1-S,,,,"ENV222H1 explores the concept and practice of sustainability by integrating scientific, technological, economic, political, psychological, historical, and ethical perspectives. The course begins by analyzing the challenges posed by the ecological crisis, including its historical roots. It then goes on to explore and evaluate a variety of approaches, strategies, and actions—at a personal, local, national, and global scale—that could move us towards authentic sustainability.","TRN140Y1, TRN141Y1",Exclusion:,Social Science,Distribution Requirement:,Room,LEC0101,Monday,—,14:00,16:00,ES 1050,"Classens, M.",98,350,Yes: 0 student,In Person,Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,TUT0101,Wednesday,—,11:00,12:00,,—,of  available,1,25,No,In Person,Wednesday,—,UC 65,https://map.utoronto.ca/?id=1809#!m/494499,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all other Arts & Science students can enrol in this section. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",School of Environment    (Faculty of Arts and Science),Society and its Institutions (3),Breadth Requirement:,,,,,"School of Environment    (John H. Daniels Faculty of Architecture, Landscape, & Design)",ASCER1500 CER SUSTAINABILITY PATHWAYS,ASMIN1291 MI ENVIRONMENTAL ANTHROPOLOGY,,,https://map.utoronto.ca/?id=1809#!m/494517,
ENVMT,Fundamental Environmental Skills,ENV223H1-F,,,,"The practical, interdisciplinary and controversial nature of environmental issues, as well as the uncertainty that surrounds measures to address them demand mastery of a particular range of skills by environmental students. This course teaches the fundamental research, analysis and presentation skills required for effective environmental work. This course is for students enrolled in the Environmental Studies Major program, or permission of the Undergraduate Associate Director.",4 FCE of courses completed.,Prerequisite:,GGR271H1,Exclusion:,Room,LEC0101,Thursday,—,14:00,16:00,ES 1050,"Abizaid, C.",17,105,Yes: 0 student,In Person,,,,,,,,,,,,,,,,,,,,,,,https://map.utoronto.ca/?id=1809#!m/494499,"Priority, then Enrol at Department (PE)",Enrolment Controls:,"Priority enrolment on ACORN is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all students must request permission to enrol in this section by contacting the sponsoring department. Please see Timetable Instructions tab for contact information. The following groups of students are given priority access on ACORN until July 28:",ASMAJ1254 MA ENVIRONMENTAL STUDIES,Social Science,Distribution Requirement:,,,,,,,,,,,
ETHIC,Morality in Cross-Cultural Perspective,ETH230H1-S,,,,"Is morality universal, or does it vary by time and place? This course will examine cultural differences in moral codes from both empirical and philosophical perspectives.",Humanities,Distribution Requirement:,"Thought, Belief and Behaviour (2)",Breadth Requirement:,Room,LEC0101,Tuesday,—,15:00,17:00,LA 248,"Davis, B.",0,50,Yes: 31 students,In Person,Subtitle,,,,,,,,,,,,,,,,,,,,,,https://map.utoronto.ca/?id=1809#!m/494544,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all other Arts & Science students can enrol in this section. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:","ASMAJ1618 MA ETHICS, SOCIETY & LAW",,,,,,,,,,,,,
EEB,Environmental Biology: Structure and Function of Ecosystems,ENV234H1-F,Timetable instructions,Note:,Practical sections meet in alternate weeks: practical sections ending with 1 start the 2nd week of classes; sections ending with 2 begin the following week of classes. Attendance at all labs including the first one is mandatory.,"This multidisciplinary course draws on elements from geology, soil science, and ecology to understand past and present environments and human impacts on landscapes and ecosystems. Emphasis on the structure, functioning and connectivity of aquatic and terrestrial ecosystems. Field trips and labs. Mandatory day-long field trip on a Friday or Saturday in late September or early October (students choose which day; a fee of $15 may be charged for transportation.) (Lab Materials Fee: $26)",BIO120H1/JEG100H1 (recommended)/FOR200H1/FOR201H1,Prerequisite:,Science,Distribution Requirement:,Room,LEC0101,Monday,—,10:00,11:00,MP 202,"Cyr, H.",45,192,Yes: 0 student,In Person (See Delivery Instructions.),Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,PRA0101,Tuesday,—,09:00,12:00,Wednesday,—,of  available,2,24,No,In Person (See Delivery Instructions.),RW 124,—,RW 124,https://map.utoronto.ca/?id=1809#!m/494490,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all other Arts & Science students can enrol in this section. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",ASMAJ0110 MA BIODIV & CONSERVATION BIOL,Living Things and Their Environment (4),Breadth Requirement:,,Note:,,"Please note that for fall 2021, the scheduled field trip will be cancelled due to Public Health protocols regarding COVID 19.",ASMAJ1006 MA ECOLOGY & EVOLUTIONARY BIOL,ASMAJ1076 MA ENVIRONMENTAL SCIENCE,ASMAJ1390 MA ENVIRONMENTAL BIOLOGY,ASMAJ2364 MA BIOLOGY,https://map.utoronto.ca/?id=1809#!m/494490,https://map.utoronto.ca/?id=1809#!m/494515,
PHY,Physics of the Changing Environment A,ENV237H1-S,,,,"The course will cover basic physics of environmental processes and of measurement techniques in the atmosphere, the ocean, lake-land-forest systems, and other biological systems. It will place its work in the context of climate change and other aspects of environmental change. This course is solely intended for students who have NOT completed a previous first year physics core course, who are in one of the following programs: Environmental Science Major or Minor, Environmental Geosciences Specialist or Earth and Environmental Systems Major.","MAT135H1/MAT136H1/MAT137Y1/MAT157Y1/JMB170Y1, CHM136H1/CHM138H1/CHM135H1/CHM139H1/CHM151Y1",Prerequisite:,"ENV238H1, PHY131H1/PHY132H1/PHY151H1/PHY152H1",Exclusion:,Room,LEC0101,Tuesday,—,15:00,16:00,WI 523,"Wunch, D.",6,26,Yes: 0 student,In Person,Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,PRA0101,Monday,—,14:00,16:00,Thursday,,of  available,6,26,No,In Person,MP 124,—,,https://map.utoronto.ca/?id=1809#!m/494503,Restricted (R1),Enrolment Controls:,This section is restricted at all times to the following students:,ASMAJ1076 MA ENVIRONMENTAL SCIENCE,Any high school physics,Recommended Preparation:,Science,Distribution Requirement:,The Physical and Mathematical Universes (5),Breadth Requirement:,ASMAJ1253 MA ENVIRONMENTAL GEOSCI,ASMAJ1555 MA ENVIRONMENT & SCIENCE,ASMAJ2745 MA EARTH & ENVIRONMENTAL SYS,ASMIN1555 MI ENVIRONMENTAL SCIENCE,https://map.utoronto.ca/?id=1809#!m/494503,https://map.utoronto.ca/?id=1809#!m/494490,
PHY,Physics of the Changing Environment B,ENV238H1-S,,,,"The course will cover basic physics of environmental processes and of measurement techniques in the atmosphere, the ocean, lake-land-forest systems, and other biological systems. It will place its work in the context of climate change and other aspects of environmental change. This course is solely intended for students who have completed a previous first year physics core course, who are in one of the following programs: Environmental Science Major or Minor, Environmental Geosciences Specialist or Earth and Environmental Systems Major.","MAT135H1/MAT136H1/MAT137Y1/MAT157Y1/JMB170Y1, CHM136H1/CHM138H1/CHM135H1/CHM139H1/CHM151Y1, PHY131H1/PHY132H1/PHY151H1/PHY152H1",Prerequisite:,ENV237H1,Exclusion:,Room,LEC0101,Tuesday,—,15:00,16:00,WI 523,"Wunch, D.",0,10,Yes: 1 student,In Person,Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,PRA0101,Monday,—,14:00,16:00,Thursday,,of  available,0,10,No,In Person,MP 124,—,,https://map.utoronto.ca/?id=1809#!m/494503,Restricted (R1),Enrolment Controls:,This section is restricted at all times to the following students:,ASMAJ1076 MA ENVIRONMENTAL SCIENCE,Science,Distribution Requirement:,The Physical and Mathematical Universes (5),Breadth Requirement:,,,ASMAJ1253 MA ENVIRONMENTAL GEOSCI,ASMAJ1555 MA ENVIRONMENT & SCIENCE,ASMAJ2745 MA EARTH & ENVIRONMENTAL SYS,ASMIN1555 MI ENVIRONMENTAL SCIENCE,https://map.utoronto.ca/?id=1809#!m/494503,https://map.utoronto.ca/?id=1809#!m/494490,
ENVMT,Is the Internet Green?,ENV261H1-F,,,,The Internet has deeply penetrated most aspects of society and yet we are remarkably unreflective about its impacts and sustainability. This course challenges students to critically evaluate evidence regarding the environmental and social impacts of the Internet and how the Internet contributes (or not) to goals of environmental sustainability. (ENV261H1 is intended as a Breadth Requirement course in the Social Sciences.),Students must have completed a minimum of 4.0 FCEs to enrol in the course.,Prerequisite:,BIG102Y1; ENV281H1 if taken in 2015-16 or 2016-17,Exclusion:,Room,LEC0101,Tuesday,—,14:00,16:00,BA 1220,"Diamond, M.",2,60,Yes: 0 student,In Person,Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,TUT0101,Tuesday,—,16:00,17:00,,—,of  available,1,30,No,In Person,Thursday,—,SS 2111,https://map.utoronto.ca/?id=1809#!m/494470,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all other Arts & Science students can enrol in this section. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",School of Environment   (Faculty of Arts and Science),Social Science,Distribution Requirement:,Society and its Institutions (3),Breadth Requirement:,,,"School of Environment   (John H. Daniels Faculty of Architecture, Landscape, & Design)",,,,,https://map.utoronto.ca/?id=1809#!m/494510,
ENVMT,Research Opportunity Program,ENV299Y1-Y,,,,Credit course for supervised participation in faculty research project. Details at . Not eligible for CR/NCR option.,"Science, Social Science",Distribution Requirement:,,,,LEC0101,Monday,—,17:00,19:00,MS 4171,"Bass, B.",9995,9999,No,In Person,,,,,,,,,—,,,,—,,,,,,,—,,,https://map.utoronto.ca/?id=1809#!m/494491,Enrol at Department (E),Enrolment Controls:,Enrolment via ACORN is not available. Students must request permission to enrol in this course by contacting the sponsoring department. Please see Timetable Instructions tab for contact information.,,,,,https://www.artsci.utoronto.ca/current/academics/research-opportunities/research-opportunities-program,,,,,,,,,https://www.artsci.utoronto.ca/current/academics/research-opportunities/research-opportunities-program
ENVMT,Urban Sustainability,ENV307H1-S,,,,This course critically examines the concept of urban sustainability in theory and application. Case studies of ongoing urban sustainability programs in the developed and developing world help students assess the successes and failures of these programs. The course also examines the current state of research and implementation efforts toward urban sustainability. Toronto's urban sustainability and sustainable needs will be investigated through the use of Geographic Information Systems (GIS) during the course (previous experience with GIS is not required).,Completion of 8.0 FCE including ENV221H1/ENV222H1; or permission of the Undergraduate Associate Director,Prerequisite:,An environmental studies half course.,Recommended Preparation:,Room,LEC0101,Tuesday,—,12:00,14:00,ES B142,"Jakubiec, A.",0,84,Yes: 12 students,In Person,Activity,Time,Room,Instructor(s),Space Availability,Wait List,Status / Notes,PRA0101,Tuesday,—,14:00,15:30,,,of  available,3,42,No,In Person,RW 109,—,RW 109,https://map.utoronto.ca/?id=1809#!m/494499,Priority (P),Enrolment Controls:,"Priority enrolment is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all other Arts & Science students can enrol in this section. UTM/UTSC students can enrol in this section starting August 6. The following groups of students are given priority access until July 28:",School of Environment   (Faculty of Arts and Science),Social Science,Distribution Requirement:,Society and its Institutions (3),Breadth Requirement:,,,"School of Environment   (John H. Daniels Faculty of Architecture, Landscape, & Design)",,,,,https://map.utoronto.ca/?id=1809#!m/494515,
ENVMT,Laboratory and Field Methods in Environmental Science,ENV316H1-F,,,,"This course focuses on methods of sampling and analyzing natural air, water and solid Earth materials for physical, chemical and biological properties that are relevant to current environmental issues. It will integrate approaches from chemistry, physics, geology and biology, and cover techniques in field sampling, laboratory analyses and analyses of large environmental data sets. Basic concepts related to quality control will be emphasized throughout the course: sample collection and storage methods, calibration of field and lab instruments, analyses in complex matrices, errors (accuracy, precision); and detection limits. This course is for students enrolled in the Environmental Science Major program, or permission of the Undergraduate Associate Director. A fee of $25 will be charged for lab supplies, lab instrument charges and technical services.","ENV234H1, ENV237H1/ENV238H1, one of CHM210H1/ESS262H1, one of STA220H1/STA288H1/EEB225H1/GGR270H1",Prerequisite:,ESS425H1/ENV315H1 (Chemical Analysis of Environmental Samples),Exclusion:,Room,LEC0101,Friday,—,13:00,17:00,RW 109,"Peng, H.",0,25,Yes: 0 student,In Person,,,,,,,,,,,,,,,,,,,,,,,https://map.utoronto.ca/?id=1809#!m/494515,"Priority, then Enrol at Department (PE)",Enrolment Controls:,"Priority enrolment on ACORN is given to the groups of students listed below until July 28. There is no course enrolment on July 29. Beginning July 30, all students must request permission to enrol in this section by contacting the sponsoring department. Please see Timetable Instructions tab for contact information. The following groups of students are given priority access on ACORN until July 28:",ASMAJ1076 MA ENVIRONMENTAL SCIENCE  - Year 3,Science,Distribution Requirement:,Living Things and Their Environment (4),Breadth Requirement:,,,ASMAJ1076 MA ENVIRONMENTAL SCIENCE  - Year 4,,,,,,
